Epoch 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:22<00:00,  3.69s/it]
Epoch 35: Loss=0.1304, PSNR=24.03 dB, SAM=14.63°
Epoch 36: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it]
Epoch 36: Loss=0.1248, PSNR=24.78 dB, SAM=14.30°
Epoch 37: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 37: Loss=0.1214, PSNR=24.77 dB, SAM=14.68°
Epoch 38: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 38: Loss=0.1210, PSNR=25.30 dB, SAM=14.34°
Epoch 39: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:07<00:00,  1.28s/it]
Epoch 39: Loss=0.1199, PSNR=25.09 dB, SAM=14.56°
Epoch 40: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 40: Loss=0.1186, PSNR=24.67 dB, SAM=14.42°
Epoch 41: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 41: Loss=0.1200, PSNR=25.31 dB, SAM=14.13°
Epoch 42: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.65s/it]
Epoch 42: Loss=0.1202, PSNR=25.24 dB, SAM=14.01°
Epoch 43: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 43: Loss=0.1185, PSNR=25.43 dB, SAM=14.89°
Epoch 44: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 44: Loss=0.1182, PSNR=25.48 dB, SAM=13.89°
Epoch 45: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 45: Loss=0.1211, PSNR=23.11 dB, SAM=14.13°
Epoch 46: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.67s/it]
Epoch 46: Loss=0.1243, PSNR=25.53 dB, SAM=13.34°
Epoch 47: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it]
Epoch 47: Loss=0.1187, PSNR=25.48 dB, SAM=14.78°
Epoch 48: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 48: Loss=0.1150, PSNR=25.38 dB, SAM=13.76°
Epoch 49: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.40s/it]
Epoch 49: Loss=0.1150, PSNR=25.55 dB, SAM=13.94°
Epoch 50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 50: Loss=0.1140, PSNR=25.71 dB, SAM=13.78°
Epoch 51: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it]
Epoch 51: Loss=0.1142, PSNR=25.82 dB, SAM=13.88°
Epoch 52: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.83s/it]
Epoch 52: Loss=0.1134, PSNR=25.65 dB, SAM=13.88°
Epoch 53: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it]
Epoch 53: Loss=0.1131, PSNR=25.63 dB, SAM=13.30°
Epoch 54: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 54: Loss=0.1114, PSNR=25.70 dB, SAM=13.53°
Epoch 55: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 55: Loss=0.1109, PSNR=25.44 dB, SAM=13.25°
Epoch 56: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.81s/it]
Epoch 56: Loss=0.1113, PSNR=25.66 dB, SAM=13.82°
Epoch 57: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.15s/it]
Epoch 57: Loss=0.1124, PSNR=25.20 dB, SAM=13.11°
Epoch 58: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 58: Loss=0.1108, PSNR=25.94 dB, SAM=13.62°
Epoch 59: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.53s/it]
Epoch 59: Loss=0.1107, PSNR=26.07 dB, SAM=13.23°
Epoch 60: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it]
Epoch 60: Loss=0.1116, PSNR=26.13 dB, SAM=13.65°
Epoch 61: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it]
Epoch 61: Loss=0.1095, PSNR=24.86 dB, SAM=12.93°
Epoch 62: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.58s/it]
Epoch 62: Loss=0.1108, PSNR=26.14 dB, SAM=13.30°
Epoch 63: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 63: Loss=0.1109, PSNR=26.16 dB, SAM=13.79°
Epoch 64: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.11s/it]
Epoch 64: Loss=0.1092, PSNR=25.07 dB, SAM=12.61°
Epoch 65: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it]
Epoch 65: Loss=0.1105, PSNR=26.20 dB, SAM=13.37°
Epoch 66: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.80s/it]
Epoch 66: Loss=0.1072, PSNR=26.23 dB, SAM=13.12°
Epoch 67: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it]
Epoch 67: Loss=0.1070, PSNR=26.32 dB, SAM=13.29°
Epoch 68: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 68: Loss=0.1075, PSNR=26.03 dB, SAM=12.89°
Epoch 69: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:07<00:00,  1.17s/it]
Epoch 69: Loss=0.1069, PSNR=26.01 dB, SAM=12.45°
Epoch 70: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 70: Loss=0.1055, PSNR=26.51 dB, SAM=13.25°
Epoch 71: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 71: Loss=0.1046, PSNR=26.44 dB, SAM=12.40°
Epoch 72: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.68s/it]
Epoch 72: Loss=0.1043, PSNR=26.54 dB, SAM=13.23°
Epoch 73: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 73: Loss=0.1045, PSNR=26.41 dB, SAM=12.58°
Epoch 74: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 74: Loss=0.1037, PSNR=26.27 dB, SAM=12.57°
Epoch 75: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 75: Loss=0.1035, PSNR=26.63 dB, SAM=12.37°
Epoch 76: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.48s/it]
Epoch 76: Loss=0.1036, PSNR=26.55 dB, SAM=12.76°
Epoch 77: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 77: Loss=0.1033, PSNR=26.36 dB, SAM=12.37°
Epoch 78: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 78: Loss=0.1023, PSNR=26.58 dB, SAM=12.46°
Epoch 79: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.46s/it]
Epoch 79: Loss=0.1026, PSNR=26.77 dB, SAM=12.60°
Epoch 80: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 80: Loss=0.1020, PSNR=25.93 dB, SAM=12.16°
Epoch 81: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 81: Loss=0.1017, PSNR=26.76 dB, SAM=12.48°
Epoch 82: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 82: Loss=0.1033, PSNR=26.70 dB, SAM=12.32°
Epoch 83: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it]
Epoch 83: Loss=0.1013, PSNR=26.07 dB, SAM=12.06°
Epoch 84: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.12s/it]
Epoch 84: Loss=0.1013, PSNR=26.80 dB, SAM=12.25°
Epoch 85: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 85: Loss=0.1017, PSNR=26.79 dB, SAM=12.38°
Epoch 86: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.50s/it]
Epoch 86: Loss=0.1005, PSNR=26.67 dB, SAM=11.79°
Epoch 87: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 87: Loss=0.0991, PSNR=26.73 dB, SAM=11.89°
Epoch 88: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 88: Loss=0.0998, PSNR=27.05 dB, SAM=11.98°
Epoch 89: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.54s/it]
Epoch 89: Loss=0.1032, PSNR=26.76 dB, SAM=12.66°
Epoch 90: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it]
Epoch 90: Loss=0.1026, PSNR=26.28 dB, SAM=11.40°
Epoch 91: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 91: Loss=0.0999, PSNR=27.09 dB, SAM=12.02°
Epoch 92: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 92: Loss=0.0992, PSNR=26.97 dB, SAM=12.23°
Epoch 93: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]
Epoch 93: Loss=0.0991, PSNR=26.53 dB, SAM=11.68°
Epoch 94: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 94: Loss=0.0983, PSNR=27.24 dB, SAM=12.01°
Epoch 95: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 95: Loss=0.0979, PSNR=27.06 dB, SAM=11.34°
Epoch 96: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:08<00:00,  1.36s/it]
Epoch 96: Loss=0.0988, PSNR=26.52 dB, SAM=11.39°
Epoch 97: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 97: Loss=0.0983, PSNR=27.23 dB, SAM=12.50°
Epoch 98: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 98: Loss=0.0977, PSNR=26.80 dB, SAM=11.40°
Epoch 99: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.63s/it]
Epoch 99: Loss=0.0971, PSNR=27.27 dB, SAM=11.73°
Epoch 100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 100: Loss=0.0974, PSNR=26.99 dB, SAM=11.23°
Epoch 101: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 101: Loss=0.0973, PSNR=27.12 dB, SAM=11.68°
Epoch 102: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 102: Loss=0.0963, PSNR=27.09 dB, SAM=11.75°
Epoch 103: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:10<00:00,  1.71s/it]
Epoch 103: Loss=0.0967, PSNR=26.98 dB, SAM=11.16°
Epoch 104: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it]
Epoch 104: Loss=0.0968, PSNR=27.34 dB, SAM=11.71°
Epoch 105: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 105: Loss=0.0964, PSNR=26.78 dB, SAM=11.16°
Epoch 106: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:07<00:00,  1.21s/it]
Epoch 106: Loss=0.0962, PSNR=27.48 dB, SAM=11.53°
Epoch 107: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.09s/it]
Epoch 107: Loss=0.0964, PSNR=27.06 dB, SAM=11.27°
Epoch 108: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.05s/it]
Epoch 108: Loss=0.0951, PSNR=27.26 dB, SAM=11.51°
Epoch 109: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it]
Epoch 109: Loss=0.0953, PSNR=27.39 dB, SAM=11.27°
Epoch 110: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.10s/it]
Epoch 110: Loss=0.0948, PSNR=27.12 dB, SAM=11.18°
Epoch 111: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 111: Loss=0.0947, PSNR=27.44 dB, SAM=11.42°
Epoch 112: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 112: Loss=0.0952, PSNR=27.28 dB, SAM=11.49°
Epoch 113: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.54s/it]
Epoch 113: Loss=0.0948, PSNR=26.97 dB, SAM=11.17°
Epoch 114: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 114: Loss=0.0950, PSNR=27.54 dB, SAM=11.34°
Epoch 115: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.06s/it]
Epoch 115: Loss=0.0956, PSNR=26.84 dB, SAM=11.14°
Epoch 116: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.53s/it]
Epoch 116: Loss=0.0963, PSNR=27.52 dB, SAM=11.31°
Epoch 117: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 117: Loss=0.0937, PSNR=27.46 dB, SAM=11.03°
Epoch 118: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it]
Epoch 118: Loss=0.0940, PSNR=27.27 dB, SAM=11.48°
Epoch 119: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it]
Epoch 119: Loss=0.0931, PSNR=27.54 dB, SAM=11.31°
Epoch 120: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it]
Epoch 120: Loss=0.0956, PSNR=27.17 dB, SAM=11.16°
Epoch 121: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 121: Loss=0.0949, PSNR=27.46 dB, SAM=10.96°
Epoch 122: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it]
Epoch 122: Loss=0.0943, PSNR=27.37 dB, SAM=11.13°
Epoch 123: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.53s/it]
Epoch 123: Loss=0.0937, PSNR=27.19 dB, SAM=11.42°
Epoch 124: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.07s/it]
Epoch 124: Loss=0.0943, PSNR=27.60 dB, SAM=11.31°
Epoch 125: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.89s/it]
Epoch 125: Loss=0.0941, PSNR=26.88 dB, SAM=10.76°
Epoch 126: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:09<00:00,  1.54s/it]
Epoch 126: Loss=0.0939, PSNR=27.63 dB, SAM=11.38°
Epoch 127: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it]
Epoch 127: Loss=0.0935, PSNR=27.25 dB, SAM=10.88°
Epoch 128: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it]
Epoch 128: Loss=0.0928, PSNR=27.54 dB, SAM=11.15°
Epoch 129: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it]
